2021-05-06 09:36:35,126 - Couldn't get commit number: [WinError 2] 系统找不到指定的文件。
2021-05-06 09:36:35,127 - Arguments: 
2021-05-06 09:36:35,127 - 	gray: True
2021-05-06 09:36:35,127 - 	log_dir: logs
2021-05-06 09:36:35,127 - 	batch_size: 128
2021-05-06 09:36:35,127 - 	epochs: 80
2021-05-06 09:36:35,127 - 	resume_training: False
2021-05-06 09:36:35,127 - 	milestone: [50, 60]
2021-05-06 09:36:35,127 - 	lr: 0.001
2021-05-06 09:36:35,127 - 	no_orthog: False
2021-05-06 09:36:35,127 - 	save_every: 10
2021-05-06 09:36:35,128 - 	save_every_epochs: 1
2021-05-06 09:36:35,128 - 	noiseIntL: [0.0, 0.11764705882352941]
2021-05-06 09:36:35,128 - 	val_noiseL: 0.09803921568627451
